rainfall,river,temp,risk
3.36594081806878,8.232660541036024,27.006117633863163,Monitoring
70.08543504801261,13.103904837170353,31.666239440138362,Critical
74.40078035297472,4.407181461681883,30.34172972078707,Monitoring
106.27685857783098,2.063654250662955,25.10287756063435,Active Alert
102.06434492676293,6.387074799634168,38.16943149075378,Active Alert
184.94938190855288,14.071295860314184,39.77365447157596,Critical
32.19258254563784,10.526371346455498,24.76499854536987,Active Alert
169.2732827496799,3.4468327564031984,31.57140393986298,Critical
119.85138202050159,7.931644219905082,39.367569217548834,Active Alert
150.19697664080874,10.496456344983518,34.237015786499825,Critical
29.452339323052644,10.604650305013031,32.4486905664336,Active Alert
135.27929463451386,7.090678194962306,23.719887766204963,Active Alert
13.368531486515822,14.16569168501201,37.05020751190857,Critical
106.76283164511102,7.301868380052907,38.14961245698475,Active Alert
41.73153172495465,11.998459460005954,25.888631096390323,Active Alert
16.344672050486132,6.0874454713532264,21.14987020637614,Monitoring
191.38345891669326,14.455571129212453,35.961051784568895,Critical
122.00223268115495,6.37770054760278,23.886797686541428,Active Alert
32.97445379286796,13.506515375776143,21.114921029600136,Critical
73.29102638438559,9.223956483430994,39.72123748219137,Active Alert
145.8093585250124,6.024495783558631,20.520517244502415,Active Alert
64.16519179960586,12.517745517906317,31.09707126475384,Critical
12.552485520233446,6.394452748159808,20.792148949809402,Monitoring
94.96894075549616,14.27773126901648,24.94454033821244,Critical
132.35754199649975,11.633981691965575,26.799140225091616,Active Alert
41.725653246627516,0.8106433248661743,27.850490700768034,Monitoring
168.80026532021654,14.784619298867737,20.975173244057206,Critical
51.783863192814515,4.9300416747721245,24.406317404883584,Monitoring
7.478517219267911,10.596499619254327,38.82870738055631,Active Alert
161.67295334436093,0.16531822694745513,27.844165472359734,Critical
171.17373136956746,1.8344804632074008,37.76649805260659,Critical
19.0135794566364,6.029995359315093,29.024171756123952,Monitoring
180.18754736856638,11.030652762504442,22.168000796786686,Critical
14.385773391625989,8.02155461421248,34.01524960719252,Monitoring
129.42606270651186,9.592945169490243,26.80055433306142,Active Alert
19.182018973270452,1.7576592465672458,22.813512888309198,Safe
51.55155022779088,10.144293978812462,36.317996586736925,Active Alert
179.654534582669,2.7781471533193502,25.06922970545248,Critical
148.30360790847078,11.447274680026295,27.53543876381717,Active Alert
48.186777832924,13.804298705388618,29.146643355162343,Critical
146.2693934927583,11.200748095354598,38.27727179670781,Active Alert
141.62681847938293,5.178883171493633,25.81773260570381,Active Alert
84.92747081107896,10.602510047021266,33.34911065799284,Active Alert
82.58785274090883,6.2304732517019215,22.538520531432155,Monitoring
190.4634848366775,12.544171586815992,25.026862789059262,Critical
17.91904053672151,0.2918710404006686,39.01156009882291,Safe
185.58693706728283,5.2930638566653085,25.37993619150077,Critical
179.07143503029383,6.800491817246492,37.91440358111785,Critical
95.09291276631421,12.26005922960658,27.052768197609907,Critical
17.29313032374047,13.662104185481608,39.90551530956713,Critical
188.309992164272,13.109402995285308,37.39955937834325,Critical
23.748753252446562,1.891408742013091,26.91832621044327,Safe
145.9080420110914,2.7564700818167887,37.03269109173367,Active Alert
138.92525230352405,13.744517341834566,29.29711478794399,Critical
192.01918250875713,7.341647262622625,20.499794522693172,Critical
121.49812435773988,14.254408070326557,36.5920010212245,Critical
112.36086756969937,2.388961592244254,22.04271145782265,Active Alert
5.237404904139553,0.0553086184496715,25.531337452136633,Safe
40.254097870871554,1.870504276454246,22.842713021404094,Monitoring
140.30526100826614,6.958985402672618,37.152356009726546,Active Alert
151.1672114111353,3.443811606832191,21.931071165311938,Critical
18.54163577574259,13.675213143991286,32.25358801651502,Critical
101.11458248322766,0.049834048839969,22.63235546714884,Active Alert
158.64045590060124,0.8346291542172524,36.423736832584616,Critical
54.556848088383326,8.237933466598559,26.545661402129525,Monitoring
